input,decision
My parents are forcing me to prepare for UPSC/MPSC. They say government job is the only safe option with respect and pension.,Government Exam Path
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
I plan to work for 2 years and then do MBA so I can have both experience and higher qualification.,Balanced Job + Study Plan
I have zero internships and my resume is blank. I should improve practical knowledge before thinking about placements or higher studies.,Skill Development First
I have zero internships and my resume is blank. I should improve practical knowledge before thinking about placements or higher studies.,Skill Development First
Family believes only banking or railway job is good. I am a student from Nashik and preparing for it full time.,Government Exam Path
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
Financial crisis at home is very bad. I was planning MS abroad but now I have to drop it and focus on placements.,Job First (Financial Stability)
I plan to work for 2 years and then do MBA so I can have both experience and higher qualification.,Balanced Job + Study Plan
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
My parents are forcing me to prepare for UPSC/MPSC. They say government job is the only safe option with respect and pension.,Government Exam Path
"I am completely confused between job, MBA, government exams and startup. I have no clear direction.",Career Guidance Needed
My parents are forcing me to prepare for UPSC/MPSC. They say government job is the only safe option with respect and pension.,Government Exam Path
I will help in family business part time and continue my MCA studies together.,Balanced Job + Study Plan
"I am a student from Bangalore and completely confused between job, MBA, government exams and startup. I have no clear direction.",Career Guidance Needed
I am in just graduated from SPIT in Nashik. My father lost his job two months ago due to layoffs. Family is under huge financial pressure. I feel I should start earning immediately instead of doing MBA or higher studies.,Job First (Financial Stability)
